id,value
layout.header.banner,Hệ thống Nhà hàng Bê thui Hà Nội - Quán nhậu sân vườn
layout.header.logo_alt,Bê Thui Hà Nội
layout.header.nav.home,Trang chủ
layout.header.nav.about,Giới thiệu
layout.header.nav.menu,Thực đơn
layout.header.nav.booking,Đặt bàn
layout.header.nav.contact,Liên hệ
layout.footer.brand_desc,Hệ thống Nhà hàng Bê thui Hà Nội - Quán nhậu sân vườn chất lượng cao.
layout.footer.links_title,Liên kết nhanh
layout.footer.hours_title,Giờ mở cửa
layout.footer.hours_weekday,Thứ 2 – Thứ 6: 10:00 – 22:00
layout.footer.hours_weekend,Thứ 7 – Chủ nhật: 09:00 – 23:00
layout.footer.map_title,Bản đồ
sections.menu.eyebrow,Thực đơn
sections.menu.title,Món ngon nổi bật
sections.menu.subtitle,Chọn từ thực đơn đa dạng, tươi ngon mỗi ngày
sections.menu.all_tab,Tất cả
sections.menu.view_all,Xem toàn bộ thực đơn
sections.features.eyebrow,Tại sao chọn chúng tôi
sections.features.title,Điểm khác biệt của Bê Thui Hà Nội
sections.features.item1.icon,🥩
sections.features.item1.title,Thịt tươi mỗi ngày
sections.features.item1.desc,Nguyên liệu được tuyển chọn, nhập hàng mỗi ngày đảm bảo tươi ngon nhất.
sections.features.item2.icon,📞
sections.features.item2.title,Đặt bàn trực tuyến
sections.features.item2.desc,Đặt bàn nhanh chóng qua website hoặc hotline 24/7.
sections.features.item3.icon,🌿
sections.features.item3.title,Không gian sân vườn
sections.features.item3.desc,Không gian xanh mát, thoáng đãng, lý tưởng cho gia đình và nhóm bạn.
sections.features.item4.icon,🚗
sections.features.item4.title,Bãi đỗ xe rộng
sections.features.item4.desc,Bãi đỗ xe miễn phí, rộng rãi ngay tại nhà hàng.
sections.gallery.eyebrow,Hình ảnh
sections.gallery.title,Không gian & món ăn
sections.gallery.subtitle,Cảm nhận không gian nhà hàng qua từng bức ảnh
sections.booking.eyebrow,Đặt bàn
sections.booking.title,Đặt bàn trực tuyến
sections.booking.subtitle,Điền thông tin bên dưới, chúng tôi sẽ liên hệ xác nhận trong vòng 30 phút.
sections.booking.form.name_label,Họ và tên *
sections.booking.form.name_placeholder,Nguyễn Văn A
sections.booking.form.phone_label,Số điện thoại *
sections.booking.form.phone_placeholder,0912 345 678
sections.booking.form.date_label,Ngày đến *
sections.booking.form.time_label,Giờ đến *
sections.booking.form.guests_label,Số khách *
sections.booking.form.submit,Xác nhận đặt bàn
ui.menu_card.sale_badge,SALE
pages.menu.header_title,Thực đơn
pages.menu.header_subtitle,Tươi ngon mỗi ngày, đậm đà hương vị truyền thống
pages.about.header_title,Giới thiệu
pages.about.header_subtitle,Câu chuyện của chúng tôi
pages.about.section_title,Về Bê Thui Hà Nội
pages.about.body1,Bê Thui Hà Nội là hệ thống nhà hàng chuyên phục vụ các món bê thui, thịt nướng và các đặc sản Hà Nội trong không gian sân vườn xanh mát, thoáng đãng.
pages.about.body2,Với hơn 10 năm kinh nghiệm, chúng tôi tự hào mang đến những bữa ăn ngon, chất lượng và không gian thân thiện cho gia đình và bạn bè.
pages.booking.header_title,Đặt bàn
pages.booking.header_subtitle,Đặt trước để có trải nghiệm tốt nhất
pages.contact.header_title,Liên hệ
pages.contact.header_subtitle,Chúng tôi luôn sẵn sàng phục vụ bạn
pages.contact.section_title,Thông tin liên hệ
pages.contact.hotline_label,Hotline
pages.contact.email_label,Email
pages.contact.address_label,Địa chỉ
pages.contact.map_title,Bản đồ nhà hàng
